phase_;meter_number;meter_phase;type;straights_ratios;
2;73377141;1;3;231.6;227.9;235.3;228.4;226.8;233.8;239.8;232.8;215.2;232.3;225.3;230.8;238;222.4;233.6;256.1;208.1;279.5;189.5;221.8;281.8;225.1;218.5;227.7;232.5;260;150.8;277.7;283.3;326.8;359.8;207.9;239.9;164;174.2;233.7;147.3;347.1;202.7;276.8;224.8;208.4;162.2;114.9;255.7;224.2;132.2;235.6;355.6;429.1;159.1;72.4;244;424.2;321.6;206.1;553.3;154.3;102.1;60.8;264.8;399;306;28.8;182.4;52.4;39.2;206.7;315.5;253.4;99.4;568;215.2;142.2;171.8;261.8;-49.8;358.3;-0.5;418.2;210.2;388.4;355.6;23.6;141.2;260.2;630;-118.2;295.4;331;241;277.4;75;540;173.4;391.9;-97.7;9;391.2;450.6;-149.4;497;537.8;403.9;-32.9;219.1;144.9;326.8;35.2;24.3;530.3;19.7;-226.7;168.8;841.4;-205.1;780.9;371.4;182.6;349.2;-154.8;619.6;34;267.7;428.9;-283.6;548;-226.7;413.3;232.7;76.7;116;287.6;433.9;-8.3;234.7;452.3;178.3;661.3;550.1;-23.9;977.2;-584.8;101.6;
2;73368632;1;1;233.9;230.3;236.7;231.9;229.1;236.6;243.8;230.5;220.9;232.6;231.6;234.9;232.5;231.2;232.6;256.6;215;277.9;195.1;223.6;275.6;231.5;218.3;236.7;236.7;251.7;168.5;276.5;284.9;299.4;344.4;220.4;220.4;184.1;177.3;250.8;150;338.7;205.7;283.7;223.7;244.2;172.8;155.6;265.6;216.1;133.3;241.4;351.8;435.1;135.1;79;255.8;436;257.8;235.8;499;151.3;110.7;104.8;260.8;334;303;63.6;191.6;113.6;34.4;215.3;317.3;248.3;143.3;512.5;210.1;129.8;189;294;-2.4;367.2;8.4;419.2;131.2;390.4;382.2;66.8;150.8;261.3;579.5;-116.5;279.5;377.4;260.4;287.7;66.9;513.3;184.3;383.8;-57.8;10.1;343.3;452.2;-117.8;508.4;508.4;343.6;-30.8;305.2;156.8;306.6;36.6;-17.9;521.1;43.8;-135.4;113.2;763;-145.5;712.9;385.3;196.5;351.2;-128.8;548.8;48.6;282.3;431.1;-193.9;473.9;-148.4;402;195.6;117.6;12.8;316.4;382.9;74.7;250.2;386.2;208.1;622.1;510.9;-7.1;923.5;-496.5;104.1;
2;73377098;2;3;230.4;226.9;234.1;226.3;225.5;232.5;237.3;233.8;211.4;232.1;220.1;228.9;242.1;218.7;232.7;256.7;203.9;278.7;190.5;217.1;289.1;219.8;217.6;224.5;231.7;266.7;139.3;279.7;285.3;352;379;199.2;256.8;147.9;161.5;238.5;141.3;344.8;196.6;282.4;222.4;177.3;135.3;83.7;246.5;233;127.2;235.3;355.3;433.7;173.7;61.5;248.7;413;326.6;205.6;564;182.1;100.9;18.3;270.3;520.4;315.8;7.1;160.7;17.7;24.3;211.9;320.7;231;98;587.9;227.9;198.7;139.5;237;-82.2;341.3;-1.9;393.1;265.1;402.8;312.6;-44.3;115.3;268.3;672.5;-110.5;303.1;294.2;195.2;304.4;65.2;576.7;172.5;381.5;-108.1;18;429.6;449.4;-190.6;476;567.8;433.9;-13.3;144.2;133.6;304.8;99.6;45.1;562.1;-92.8;-216;213.4;863.2;-240.8;768.4;394;205.2;348;-180;679.1;44.7;266.1;365.3;-334.7;648.1;-304.4;438;257.4;23.4;246.1;285.7;405.4;-50.2;206.3;478.3;149.5;660.1;535;17;947.6;-600.2;114.8;
2;73377095;1;3;231.3;227.6;235.2;227.7;226.5;233.5;238.9;234;213.2;233;224;229.5;241.5;219.4;234.8;255.8;204.6;282.8;187.4;221.6;283.6;222.7;220.5;222.8;234.8;259.8;150.6;277.5;283.1;332.4;362.4;210.5;239.3;163.4;166.8;236.8;146.8;342.9;206.1;276.3;228.3;199.6;153.4;119;242.2;228.7;132.1;235.5;360.3;419.1;174.1;67;254.2;418.5;332.1;205.6;558.4;159.4;107.2;42.3;270.3;416.7;292.7;21.8;175.4;51.9;38.7;206.2;321.8;232.1;106.1;567.6;222;141.7;171.3;253.8;-50.2;350.2;-0.8;417.9;209.9;404.3;346.9;6.6;132.6;268.6;629.8;-118.4;295.2;321.9;240.9;286.4;65.6;558.5;163.7;401.2;-117.2;18.6;391;450.4;-149.6;496.8;547.8;424.2;-23;176.5;134.1;337.4;35;45.9;518.9;-2.8;-226.8;191.3;863.9;-240.1;780.7;394.6;182.2;348.8;-179.2;643.6;33.6;267.3;428.5;-321.5;585.7;-239.8;425.8;232.3;50.3;155.1;273.9;460.1;-49.1;234.4;465.6;150.5;674.9;549.8;-10.2;962.7;-585.1;101.3;
2;73370894;1;1;232.8;229.2;235.8;230.4;228;235;242.2;231.7;218.1;233.4;227.4;232.9;235.3;227.5;233.1;255.6;210.8;280.5;192.3;220.8;280.8;226.2;219.6;233.4;233.4;255.9;159.7;278.5;284.1;310.2;352.2;215.8;231.8;172.4;175.8;238.8;152.4;341.1;204.3;282.3;226.3;226.3;167.5;133.1;256.3;224.8;132.8;236.2;351.4;429.8;154.8;73.2;250;430.2;289.8;223.8;520.6;155.8;109.4;79.9;259.9;369.7;301.5;43.2;190.4;79.9;33.7;214.6;323.4;254.4;121.4;533.2;216.4;128.8;188;285.5;-26.1;351.2;8;418.8;170.8;389.5;373.1;49.4;141.8;260.8;613.4;-117.4;278.6;349.8;250.8;287.2;66.4;531.4;174.2;392.7;-77.7;9.6;362.4;451.5;-138.5;507.9;538.5;394.3;-63.3;262.2;156.2;306;36;3.3;531.3;20.7;-180.9;146.8;808;-181;747;384.3;195.5;326.4;-129.6;596.4;23;281.3;430.1;-244.9;523.7;-187.5;414.1;207.7;103.7;51.3;302.1;421.8;19.8;249.3;426.1;179.5;662.5;551.3;-50.7;950.4;-540.6;117.2;
2;73368619;1;1;232.2;228.5;235.9;229;227.4;234.4;240.4;233.4;215.8;233.8;225.8;230.2;238.6;223;234.2;256.7;207.1;281.9;190.1;222.4;282.4;225.7;219.1;228.3;233.1;260.6;151.4;278.3;283.9;327.4;360.4;211.6;246.8;157.7;184.9;219.9;147.9;362.5;199.1;265.4;225.4;209;162.8;111.2;256.4;229.4;132.8;236.2;356.2;429.7;159.7;73;244.6;430.1;316.7;212.2;576.2;143;90.8;55.4;265.4;399.6;306.6;23.1;189.5;59.5;39.7;207.2;322.8;246.9;106.9;561.3;215.7;135.4;179.8;262.3;-41.7;351;7.8;418.6;194.6;397.1;356.1;24.1;124.9;277.9;621.9;-108.9;287.1;331.6;241.6;287.1;66.3;549.9;164.5;392.5;-87.5;9.5;381.9;451.2;-148.8;507.7;538.3;404.4;-42.8;219.7;145.5;327.4;46.6;13.9;541.9;53.5;-260.1;180.6;841.8;-216.2;816.2;371.6;147.4;349.7;-166.3;620.2;22.4;280.7;441.9;-283.1;548.5;-226.2;413.8;233.2;64.2;129.7;288.1;434.4;-7.8;235.2;452.8;165.1;675.7;620.1;-37.9;963.2;-641.4;116.5;
2;73630855;2;3;231;227.4;234.8;227;226.2;233.7;237.3;235.2;211.2;233.7;221.7;229.4;242.6;217.9;233.3;258.8;202.8;281;189.2;219.6;287.6;220.4;220.4;225;229.8;267.3;142.5;280.2;285.8;343.8;376.8;203.2;251.2;148.9;165.9;235.9;142.3;345.8;201.4;283.3;223.3;182.3;140.3;93;247;238;127.6;235.7;355.7;429.2;174.2;62;244;424.2;327;206;558.8;176.9;101.5;30.7;270.7;490.3;310.5;8.1;161.7;31.7;31.7;212.6;314.6;245.6;91.6;588.6;221.4;177.6;148;238;-66;342.1;-1.1;401.8;241.8;411.9;329.9;-27;115.8;277.3;655.7;-118.6;303.8;312.7;195.7;304.9;65.7;567.9;173.1;391.6;-107.6;8.8;420.4;450.1;-169.9;476.5;568.3;424.1;-23.1;165.9;134.1;305.3;89.3;45.7;551.7;-58.8;-226.8;213.9;863.7;-228.8;768.8;394.4;182;360.5;-191.5;679.7;45.3;266.7;390.7;-346.8;648.6;-303.9;438.5;257.9;23.9;220.4;286.4;419.4;-36.2;193.3;492.5;136.3;674.5;535.5;3.5;962.3;-599.7;115.3;
2;73370895;1;1;231.5;227.8;235.4;228.2;226.2;233.7;239.1;234.2;213.4;233.2;224.2;229.7;240.5;221;235;256;204.8;281.3;189.5;219.9;285.9;222.9;220.7;225.3;232.5;262.5;148.1;277.7;286.1;329.6;365.6;207.5;242.7;156.9;170.5;237;147;343.1;206.3;276.5;228.5;199.8;153.6;114.9;246.9;228.9;136.9;230.9;355.7;429.2;164.2;67.3;249.3;424.2;343.2;194.7;569.9;153.8;107.4;42.5;270.5;404.7;305.5;22;182;39;39;206.5;322.1;246.2;99.2;567.8;222.2;141.9;178.9;253.9;-57.7;350.4;-0.6;418.1;210.1;404.5;355.3;-1.6;132.8;268.8;630;-109.5;286.5;331;232;286.6;65.8;577.3;163.7;391.7;-117.1;18.7;381.3;460.5;-159.5;497;558.2;403.7;-12.3;176.7;134.3;326.9;56.9;46;519;-2.7;-226.7;180.1;875.5;-240;780.8;394.7;170.5;349;-167;643.7;21.5;279.8;416.2;-321.3;598.5;-252.4;426;232.5;50.5;155.3;274.1;447;-35.4;234.6;465.8;150.7;675.1;550;-24;977.1;-570.7;87.1;
2;73368698;1;1;233;229.4;236;230.6;228.2;235.2;242.4;231.9;218.3;233.6;227.6;232;236.8;226.4;234.8;255.8;211;280.7;190.7;223;279;228.6;219.8;231.3;236.1;256.1;159.9;276;287.2;310.4;352.4;216;228.8;179.3;172.5;239;149;345.1;208.3;274.6;226.6;230.7;167.7;133.3;256.5;225;128.4;241.2;351.6;434.9;149.9;73.4;250.2;425.1;295.5;224;520.8;156;109.6;80.1;260.1;369.9;301.7;43.4;190.6;80.1;40.5;208;330.4;247.6;121.6;533.4;223.8;121.6;195.6;278.1;-25.9;359.1;0.3;426.9;162.9;397.8;373.2;41.2;142;261;613.6;-117.2;278.8;350;260;287.3;66.5;522.2;174.4;392.9;-77.5;9.8;362.6;461.6;-138.4;497.9;528.5;394.6;-52.6;262.4;156.4;316.9;36.1;3.4;520.4;20.9;-180.7;158.3;796.7;-169.3;747.1;384.4;183.8;338.5;-141.5;596.6;35.4;269.1;442.7;-244.8;511.2;-187.3;414.3;220.8;103.8;51.4;302.2;408.6;20;249.5;426.3;207.1;690.1;592.8;-135.2;950.5;-540.5;117.3;
2;73366364;1;1;233.1;229.5;236.1;230.7;227.9;235.9;241.9;232.8;218.4;232.8;227.8;233.3;236.9;226.5;234.9;254.4;212.8;280.8;190.8;223.1;279.1;228.7;219.9;231.4;236.2;256.2;160;276.1;284.5;313.5;352.5;216.1;228.9;179.4;172.6;239.1;149.1;345.2;204.6;278.7;226.7;226.7;172.1;129.1;261.1;220.6;133.2;241.3;351.7;430.1;155.1;73.5;250.3;425.2;295.6;218.6;526.6;156.1;109.7;80.2;260.2;370;301.8;43.5;190.7;80.2;40.6;214.8;323.6;247.7;121.7;533.5;223.9;121.7;195.7;278.2;-25.8;359.2;0.4;427;163;397.9;373.3;41.3;142.1;261.1;613.7;-117.1;278.9;350.1;260.1;287.4;66.6;522.3;174.5;393;-77.4;9.9;362.7;461.7;-138.3;498;528.6;394.7;-52.5;262.5;156.5;317;36.2;3.5;520.5;21;-180.6;158.4;796.8;-169.2;758.8;361;195.8;338.6;-141.4;596.7;35.5;281.5;430.3;-244.7;511.3;-187.2;414.4;220.9;116.9;38.3;302.3;422;6.6;249.6;426.4;193.5;690.3;565.2;-92.8;950.6;-554.6;117.5;
2;73368633;1;1;235.2;231.9;237.5;233.9;229.5;239;246.2;228;224.8;233.8;232.8;237.2;232.4;235;232.2;256.2;221;273.7;198.1;230.4;268.4;234.8;219.4;242.4;235.2;250.2;177.4;271.9;285.9;288.8;330.8;222.3;212.7;202.8;168.8;266.8;155.2;332.8;211.2;281.4;217.4;266.6;195.2;178;274.8;207.3;133.7;241.8;347.4;435.6;130.6;84.7;230.3;442.3;253.3;247.8;443.8;164.5;118.1;135.8;255.8;304.6;298.4;84.2;193;134.5;55.3;222.8;304.4;249.2;158.2;456.4;218.8;116.6;198;318;36.8;352.5;40.5;403.9;107.9;383.3;407.9;75.9;176.7;253.2;562.8;-115.8;262.6;396.1;252.1;306.7;76.7;467.3;194.7;365.7;-27.9;20.6;324.4;453.1;-86.9;498.9;468.3;313.8;-19;327.5;189.7;286;48.4;-27.9;533.1;22.5;-55.9;124.9;660.7;-98.3;667.3;374.8;186;352.6;-91.4;513.6;50;296;407.6;-117.4;424.4;-83.6;402.8;157.7;170.7;-38.9;330.7;370.6;62.4;291.9;346.3;264.1;567.7;414.8;64.8;854.4;-437.8;134.2;
2;73368638;1;1;234.7;231.3;237.3;233.1;229.5;238;245.2;229.8;222.6;233.4;233.4;234.5;233.3;233.3;233.3;255.8;219;275.1;197.7;226.2;272.2;234.4;219;239.7;234.9;249.9;174.5;274.4;288.4;291.3;336.3;221.6;212;198.8;171.6;262.6;151;339.7;206.7;276.9;224.9;257.7;186.3;169.1;270.3;211.8;133.6;241.7;352.1;430.5;135.5;79.4;240.6;436.7;263.9;236.4;466;158.2;117.6;123.5;255.5;316.5;297.9;77.4;199;121;55;215.8;311;248.9;150.9;477.5;218.3;116.1;197.5;310;21.2;360;32.4;403.7;115.7;391.1;391.1;75.7;168.1;253.1;571.3;-107.3;253.5;395.9;251.9;306.5;67.3;485.8;194.4;365.4;-37.8;20.4;334;452.8;-97.2;498.7;488.5;323.7;-19.5;306;189.4;285.7;48.1;-28.2;532.8;33.3;-89.9;124.8;706.2;-133.3;690.3;386.1;185.5;364;-104;513.1;37.3;295.6;419.6;-142.9;436.7;-109.4;415.4;170.3;144.3;-12.9;317.1;383.6;62;291.5;345.9;236.3;595.1;456.1;36.1;868;-452.6;119.4;
2;73368731;1;1;235.5;232.4;237.6;234.3;229.9;239.4;247.2;227.6;226;234.1;233.1;237.5;232.7;235.3;229.7;259.7;221.3;277.4;192.8;236.5;262.5;237.3;217.5;245.1;233.1;250.6;180.4;274.9;283.3;286.2;325.2;226;203.6;213.5;165.9;277.9;151.9;329.5;207.9;289.8;209.8;279.5;195.5;191.2;270.4;225.4;115;241.9;342.7;445.6;120.6;95.1;214.7;474.4;220.6;259.1;438.3;153.3;118.5;159.8;249.8;286.4;292.6;103.6;206;115;68.8;216.2;304.6;242.5;172.5;435.2;226.4;116.9;198.3;310.8;52.4;352.7;48.5;404;92;391.7;408.1;92.7;168.3;253.3;554.3;-106.9;271.5;378.3;252.3;316;76.8;458.1;194.9;346.9;1.3;20.7;314.7;453.3;-76.7;488.9;468.5;324.3;-29.3;348.7;179.1;264.7;70.3;-49.6;577.4;-22;0.4;113.4;615;-75;655.8;363.3;174.5;341.1;-66.9;501.8;50.4;308.7;395.5;-92;437.2;-96.2;403;145;184;-38.7;330.9;370.8;49.2;305.7;319.3;291.9;540.3;401.3;79.3;826.6;-408.8;134.6;
2;73368636;1;1;236.8;233.7;238.9;235.6;231.2;241.2;250.2;225;229;235.3;234.3;238.7;233.9;236.5;230.9;259.4;227.4;266.5;205.3;237.6;261.6;236.4;225.4;243.8;236.6;244.1;194.7;264.9;290.1;272.7;320.7;224.6;205.4;218.6;177.8;272.3;164.3;312.3;221.1;283.5;219.5;285.1;213.7;196.5;284.5;203.5;139.1;233.1;362.7;431.3;121.3;90.7;215.5;427.5;260.1;260.1;388.9;178;131.6;155.2;257.2;269.4;288;111.6;207.6;162.1;69.7;230.5;284.9;264.2;166.2;400.5;234.9;103.5;207.1;342.1;68.5;345.7;80.5;388.6;84.6;384.3;408.9;118.4;185.6;236.6;546.2;-106.3;228.1;397.2;262.2;325.9;77.5;393.7;205.7;367.2;12;31.4;315.6;424.5;-25.5;469.4;438.8;274;3.6;329.1;244.3;255;82.2;-37.7;501.3;46.2;23.8;102.9;570.3;-16.2;610.2;364.5;163.9;330.5;-65.5;503.2;51.8;322.4;372;-65.5;388.1;-5.6;404;158.9;223.9;-116.7;332.1;358.7;63.9;320.4;306.8;293.1;527.7;305.3;165.3;785.7;-378.7;150.4;
